,dataset,event_map,mtz,input_model,output_model
10,MUREECA-x0164,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0164/MUREECA-x0164-event_1_1-BDC_0.34_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0164/MUREECA-x0164-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0164/MUREECA-x0164-pandda-input.pdb,
11,MUREECA-x0234,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0234/MUREECA-x0234-event_2_1-BDC_0.22_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0234/MUREECA-x0234-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0234/MUREECA-x0234-pandda-input.pdb,
12,MUREECA-x0237,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0237/MUREECA-x0237-event_2_1-BDC_0.33_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0237/MUREECA-x0237-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0237/MUREECA-x0237-pandda-input.pdb,
13,MUREECA-x0207,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0207/MUREECA-x0207-event_1_1-BDC_0.36_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0207/MUREECA-x0207-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0207/MUREECA-x0207-pandda-input.pdb,
14,MUREECA-x0198,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0198/MUREECA-x0198-event_3_1-BDC_0.35_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0198/MUREECA-x0198-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0198/MUREECA-x0198-pandda-input.pdb,
15,MUREECA-x0169,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-event_1_1-BDC_0.25_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-pandda-input.pdb,
16,MUREECA-x0244,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0244/MUREECA-x0244-event_1_1-BDC_0.24_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0244/MUREECA-x0244-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0244/MUREECA-x0244-pandda-input.pdb,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/initial_model/MUREECA-x0244/MUREECA-x0244-pandda-model.pdb
17,MUREECA-x0171,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0171/MUREECA-x0171-event_5_1-BDC_0.24_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0171/MUREECA-x0171-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0171/MUREECA-x0171-pandda-input.pdb,
18,MUREECA-x0233,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0233/MUREECA-x0233-event_3_1-BDC_0.19_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0233/MUREECA-x0233-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0233/MUREECA-x0233-pandda-input.pdb,
19,MUREECA-x0251,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0251/MUREECA-x0251-event_1_1-BDC_0.18_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0251/MUREECA-x0251-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0251/MUREECA-x0251-pandda-input.pdb,
20,MUREECA-x0234,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0234/MUREECA-x0234-event_1_1-BDC_0.21_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0234/MUREECA-x0234-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0234/MUREECA-x0234-pandda-input.pdb,
21,MUREECA-x0100,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0100/MUREECA-x0100-event_1_1-BDC_0.34_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0100/MUREECA-x0100-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0100/MUREECA-x0100-pandda-input.pdb,
22,MUREECA-x0062,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-event_1_1-BDC_0.25_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-pandda-input.pdb,
23,MUREECA-x0215,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0215/MUREECA-x0215-event_5_1-BDC_0.26_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0215/MUREECA-x0215-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0215/MUREECA-x0215-pandda-input.pdb,
24,MUREECA-x0169,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-event_3_1-BDC_0.25_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-pandda-input.pdb,
25,MUREECA-x0215,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0215/MUREECA-x0215-event_3_1-BDC_0.29_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0215/MUREECA-x0215-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0215/MUREECA-x0215-pandda-input.pdb,
26,MUREECA-x0062,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-event_4_1-BDC_0.23_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-pandda-input.pdb,
27,MUREECA-x0169,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-event_2_1-BDC_0.22_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-pandda-input.pdb,
28,MUREECA-x0062,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-event_2_1-BDC_0.24_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-pandda-input.pdb,
29,MUREECA-x0215,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0215/MUREECA-x0215-event_2_1-BDC_0.3_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0215/MUREECA-x0215-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0215/MUREECA-x0215-pandda-input.pdb,
30,MUREECA-x0250,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0250/MUREECA-x0250-event_2_1-BDC_0.3_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0250/MUREECA-x0250-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0250/MUREECA-x0250-pandda-input.pdb,
31,MUREECA-x0169,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-event_4_1-BDC_0.34_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0169/MUREECA-x0169-pandda-input.pdb,
32,MUREECA-x0243,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0243/MUREECA-x0243-event_1_1-BDC_0.22_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0243/MUREECA-x0243-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0243/MUREECA-x0243-pandda-input.pdb,
33,MUREECA-x0178,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0178/MUREECA-x0178-event_1_1-BDC_0.31_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0178/MUREECA-x0178-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0178/MUREECA-x0178-pandda-input.pdb,
34,MUREECA-x0173,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0173/MUREECA-x0173-event_1_1-BDC_0.13_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0173/MUREECA-x0173-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0173/MUREECA-x0173-pandda-input.pdb,
35,MUREECA-x0062,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-event_3_1-BDC_0.3_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0062/MUREECA-x0062-pandda-input.pdb,
36,MUREECA-x0220,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0220/MUREECA-x0220-event_2_1-BDC_0.16_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0220/MUREECA-x0220-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0220/MUREECA-x0220-pandda-input.pdb,
37,MUREECA-x0205,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0205/MUREECA-x0205-event_3_1-BDC_0.16_map.native.ccp4,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0205/MUREECA-x0205-pandda-input.mtz,/Users/eugene/OneDrive - Nexus365/PhD/4. Rotation 2/code/data/testdirs/MUREECA/processing/analysis/panddas/processed_datasets/MUREECA-x0205/MUREECA-x0205-pandda-input.pdb,
